Date,Open,High,Low,Close,Adj Close,Volume,Days
2021-02-01,140.910004,141.490005,139.190002,139.270004,134.968292,8648400,747
2021-02-02,139.759995,142.149994,139.440002,140.770004,136.421997,9000800,748
2021-02-03,140.660004,142.050003,140.630005,141.199997,136.838699,4988900,749
2021-02-04,141.789993,143.179993,141.259995,142.529999,138.12764,5782100,750
2021-02-05,143.460007,144.850006,142.529999,144.360001,139.901108,6817200,751
2021-02-08,144.809998,145.580002,144.460007,145.029999,140.550415,5275100,752
2021-02-09,144.580002,146.320007,144.580002,145.830002,141.325699,5302300,753
2021-02-10,145.830002,145.899994,143.539993,144.130005,139.678207,6192300,754
2021-02-11,144.139999,144.949997,143.710007,144.020004,139.571594,4263800,755
2021-02-12,144.160004,144.610001,143.669998,144.470001,140.00769,4474500,756
2021-02-16,145.940002,146.389999,144.929993,145.660004,141.16095,9297000,757
2021-02-17,144.649994,147.5,144.5,147.199997,142.653381,8523700,758
2021-02-18,139,140.699997,137.5,137.660004,133.408051,32309100,759
2021-02-19,137.800003,139.419998,137.669998,138.339996,134.067047,12202000,760
2021-02-22,137.740005,138.339996,136.25,137.690002,133.437134,10702200,761
2021-02-23,137.110001,137.389999,135.059998,135.470001,131.28569,10433400,762
2021-02-24,135.869995,136.160004,133.050003,133.210007,129.09549,15521900,763
2021-02-25,133.100006,134.009995,131.479996,131.949997,127.874405,11108200,764
2021-02-26,131.479996,131.809998,129.860001,129.919998,125.90712,14156900,765
2021-03-01,131.580002,132.570007,131.130005,131.369995,127.312325,11544800,766
2021-03-02,131.509995,132.75,130.009995,130.110001,126.091255,9743600,767
2021-03-03,129.5,129.929993,127.550003,127.589996,123.649078,13945800,768
2021-03-04,127.860001,129.580002,126.279999,127.529999,123.590942,15116000,769
2021-03-05,126.830002,129.75,126.75,129.119995,125.131821,11357900,770
2021-03-08,129.330002,129.839996,127.809998,127.879997,123.93013,13662800,771
2021-03-09,128.800003,129.880005,128.320007,128.889999,124.908928,10662900,772
2021-03-10,128.860001,133.050003,128.470001,132.179993,128.097321,14976400,773
2021-03-11,133.360001,133.490005,131.529999,132.130005,128.048859,11829900,774
2021-03-12,132.520004,134.520004,132.080002,134.119995,129.977371,9479200,775
2021-03-15,134.740005,134.75,132.820007,133.429993,129.308685,8357300,776
2021-03-16,132.820007,134.279999,132.820007,133.389999,129.269943,6627000,777
2021-03-17,132.5,133.139999,131.979996,132.279999,128.194229,8052100,778
2021-03-18,131.160004,131.949997,129.929993,130.009995,126.520386,9938500,779
2021-03-19,130.130005,132.5,129.899994,131.740005,128.203949,19234500,780
2021-03-22,131,132.449997,130.990005,132.369995,128.817017,8218000,781
2021-03-23,131.710007,134.300003,131.630005,133.940002,130.344894,9718300,782
2021-03-24,134.429993,134.429993,133.050003,133.110001,129.537186,7849100,783
2021-03-25,133.259995,134.529999,132.869995,134.009995,130.41304,9375300,784
2021-03-26,134,135.199997,133.419998,135.130005,131.502975,9551200,785
2021-03-29,135,137.009995,134.600006,136.669998,133.001633,10048800,786
2021-03-30,136.330002,137.589996,135.470001,135.740005,132.096573,9076700,787
2021-03-31,135.550003,136.860001,134.960007,135.830002,132.184189,8182000,788
2021-04-01,135.940002,136.889999,135.330002,135.619995,131.979797,8531700,789
2021-04-05,136.720001,140.160004,136.199997,139.429993,135.687531,13347700,790
2021-04-06,139.110001,140.949997,138.520004,140.100006,136.339569,10348200,791
2021-04-07,140.300003,140.75,139.649994,139.800003,136.047607,6787200,792
2021-04-08,140.449997,141.119995,139.660004,139.710007,135.960022,6365200,793
2021-04-09,139.630005,140.089996,138.710007,139.779999,136.028122,6892200,794
2021-04-12,140.070007,140.380005,139.339996,139.800003,136.047607,6241000,795
2021-04-13,139.800003,140,138.869995,139.369995,135.62915,5799300,796
2021-04-14,139.119995,139.460007,138.419998,139.320007,135.580521,7308200,797
2021-04-15,139.399994,140.470001,139.199997,140.160004,136.397964,7236800,798
2021-04-16,140.889999,140.960007,139.710007,140.610001,136.835892,8829500,799
2021-04-19,140.289993,140.570007,139.610001,139.710007,135.960022,6427000,800
2021-04-20,139.419998,141.770004,138.820007,140.789993,137.011032,8150700,801
2021-04-21,140.770004,141.699997,140.529999,141.199997,137.410034,5778400,802
2021-04-22,141.080002,141.449997,139.419998,139.669998,135.921097,6568400,803
2021-04-23,139.100006,140.339996,139.029999,139.899994,136.144928,7657000,804
2021-04-26,139.910004,140,137.639999,137.910004,134.208359,7615400,805
2021-04-27,138,138.949997,137.550003,138.380005,134.665741,5383800,806
2021-04-28,138.350006,138.589996,137.869995,137.889999,134.188904,4762200,807
2021-04-29,137.899994,140,137.899994,139.630005,135.882187,6532000,808
2021-04-30,139.710007,139.990005,139.110001,139.910004,136.154648,6560000,809
2021-05-03,139.679993,142.740005,139.679993,142.119995,138.305313,9046500,810
2021-05-04,141.539993,142.029999,140.100006,140.720001,136.942947,6361400,811
2021-05-05,140.710007,141.199997,140.25,140.600006,136.826126,6117000,812
2021-05-06,140,141.360001,139.449997,141.050003,137.803131,5434000,813
2021-05-07,141.630005,141.720001,139.320007,140.199997,136.972687,7802800,814
2021-05-10,140.449997,142.080002,140.309998,140.820007,137.57843,8769200,815
2021-05-11,140.869995,140.869995,138.320007,139.550003,136.337662,8821400,816
2021-05-12,138.869995,138.979996,135.910004,135.940002,132.81073,8666100,817
2021-05-13,136.229996,138.979996,135.759995,138.240005,135.057816,7158400,818
2021-05-14,138.809998,140.240005,138.429993,139.520004,136.308334,5363900,819
2021-05-17,140,140.399994,138.770004,138.889999,135.692841,6558600,820
2021-05-18,143.509995,144.580002,141.210007,141.910004,138.643341,19394600,821
2021-05-19,140.710007,143.720001,140.5,141.919998,138.653076,11624900,822
2021-05-20,141.5,142.869995,140.699997,142.419998,139.141571,10180300,823
2021-05-21,142.520004,143.080002,141.600006,141.75,138.486984,7642500,824
2021-05-24,141.759995,142.419998,141.360001,141.759995,138.496796,6315300,825
2021-05-25,141.800003,142.639999,141.070007,142.339996,139.063416,7168400,826
2021-05-26,142.389999,142.880005,141.759995,142.169998,138.897324,6431400,827
2021-05-27,143.350006,143.679993,141.690002,141.690002,138.428391,18859000,828
2021-05-28,141.929993,142.449997,141.639999,142.029999,138.760544,7062100,829
2021-06-01,142.210007,142.800003,141.270004,141.660004,138.399078,6922500,830
2021-06-02,141.389999,141.710007,140.089996,141.350006,138.096207,7766000,831
2021-06-03,141.389999,141.850006,140.75,141.600006,138.340454,6124800,832
2021-06-04,141.460007,142.289993,141.25,141.850006,138.584717,4545300,833
2021-06-07,141.850006,141.970001,140.389999,140.899994,137.656555,5543600,834
2021-06-08,140.509995,140.899994,139.809998,139.830002,136.611191,6706900,835
2021-06-09,139.339996,140.009995,139.029999,139.080002,135.878479,5695100,836
2021-06-10,139.080002,140.190002,139.080002,139.880005,136.660065,5459500,837
2021-06-11,140.229996,140.850006,139.860001,140.75,137.51001,8410800,838
2021-06-14,140.929993,140.929993,140.029999,140.559998,137.324387,5046900,839
2021-06-15,140.839996,140.910004,139.660004,140,136.777283,6442400,840
2021-06-16,139.850006,140.039993,136.970001,137.149994,133.992889,9598300,841
2021-06-17,137,138.350006,136.710007,137.720001,134.549774,6447300,842
2021-06-18,135.440002,136.389999,134.399994,135.169998,132.058472,14937600,843
2021-06-21,135.660004,136.75,135.350006,136.399994,133.260162,6925000,844
2021-06-22,136.229996,137.720001,136.229996,137.029999,133.875656,6369000,845
2021-06-23,136.5,136.990005,135.929993,135.960007,132.830292,6463500,846
2021-06-24,136.169998,137.240005,136.100006,136.910004,133.758408,7814700,847
2021-06-25,137.130005,138.860001,136.919998,138.529999,135.341125,9546900,848
2021-06-28,138.039993,138.639999,136.600006,138.100006,134.921021,5183000,849
2021-06-29,137.899994,138.470001,137.229996,137.300003,134.139435,11987500,850
2021-06-30,139.559998,142.580002,138.690002,141.020004,137.773819,15170400,851
2021-07-01,140.410004,141.25,139.009995,139.320007,136.112961,8782900,852
2021-07-02,139.350006,141.080002,139.350006,140.110001,136.88475,8760200,853
2021-07-06,139.899994,140.75,139.509995,139.940002,136.718689,6093100,854
2021-07-07,139.759995,141.190002,139.360001,139.710007,136.493958,8535800,855
2021-07-08,138.339996,140.649994,138.220001,139.589996,136.37674,7089000,856
2021-07-09,140.410004,140.839996,139.929993,140.300003,137.070404,5061800,857
2021-07-12,140.690002,140.789993,139.330002,140.050003,136.826141,6505000,858
2021-07-13,139.990005,141.179993,139.940002,140.580002,137.343933,6315900,859
2021-07-14,140.710007,141.800003,139.830002,141.550003,138.291595,6270700,860
2021-07-15,142,142.639999,141.089996,141.660004,138.399078,5991600,861
2021-07-16,141.699997,142.130005,140.949997,141.559998,138.301392,6031800,862
2021-07-19,141.410004,142.979996,139.770004,141.229996,137.978973,9127700,863
2021-07-20,140.970001,142.470001,140.779999,141.869995,138.604248,6340100,864
2021-07-21,142.5,142.539993,140.710007,141.169998,137.920349,6197300,865
2021-07-22,141.130005,142.119995,140.800003,141.270004,138.018051,4337800,866
2021-07-23,141.520004,142.720001,141.009995,142.429993,139.151337,5315800,867
2021-07-26,142.360001,143.860001,141.460007,142.630005,139.346771,6172400,868
2021-07-27,143,143,141.960007,142.639999,139.356506,5131900,869
2021-07-28,142.479996,143.25,141.660004,142.059998,138.789871,4690500,870
2021-07-29,142.639999,142.850006,142.020004,142.240005,138.965744,3687700,871
2021-07-30,141.199997,142.960007,141.199997,142.550003,139.268585,5444100,872
2021-08-02,142.830002,142.869995,141.669998,142.220001,138.946182,6652800,873
2021-08-03,142.440002,143.899994,142.360001,143.820007,140.509369,6305100,874
2021-08-04,143.380005,143.940002,142.740005,142.839996,139.551895,5100500,875
2021-08-05,144.229996,145.539993,143.990005,145.490005,142.1409,9001800,876
2021-08-06,146.210007,146.470001,144.949997,145.229996,141.886902,6421200,877
2021-08-09,145.910004,146.479996,145.399994,145.580002,142.228851,5270600,878
2021-08-10,146.970001,148.949997,146.25,148.679993,145.257477,12754000,879
2021-08-11,149.509995,151.580002,149.160004,150.009995,146.556854,13818600,880
2021-08-12,149,150.210007,148.809998,149.059998,146.164642,6089700,881
2021-08-13,149.380005,150.360001,149.160004,149.529999,146.625504,5327100,882
2021-08-16,149.679993,151.729996,149.039993,150.75,147.821808,15930500,883
2021-08-17,150.399994,152.5,149.100006,150.699997,147.772781,16983400,884
2021-08-18,150.550003,152.570007,149.020004,149.100006,146.203857,9403900,885
2021-08-19,148.330002,150.660004,148,150.110001,147.194244,7543500,886
2021-08-20,150.479996,151.720001,149.75,151.449997,148.508209,6466800,887
2021-08-23,151.529999,151.789993,150.410004,150.449997,147.527634,5388700,888
2021-08-24,150.5,150.5,148.699997,148.899994,146.007736,6276300,889
2021-08-25,148.410004,149.279999,148.029999,148.960007,146.066589,7307100,890
2021-08-26,147.470001,148.270004,146.669998,147.350006,144.487869,7822300,891
2021-08-27,147.509995,147.690002,146.179993,146.520004,143.673965,7696200,892
2021-08-30,146.419998,148,146.020004,147.699997,144.831039,5480200,893
2021-08-31,147.990005,148.440002,147.240005,148.100006,145.223297,8359500,894
2021-09-01,147.559998,147.929993,146.570007,147.779999,144.909485,6352200,895
2021-09-02,148.119995,148.789993,147.690002,148.559998,145.674347,6672700,896
2021-09-03,148.199997,149.649994,147.899994,149.25,146.350937,5737300,897
2021-09-07,148.970001,149.169998,147.059998,147.270004,144.409424,8448400,898
2021-09-08,146.949997,148.320007,146.729996,147.460007,144.595718,6502800,899
2021-09-09,147.460007,147.610001,145.839996,146.419998,143.575912,7442900,900
2021-09-10,147.199997,147.240005,145.429993,145.889999,143.056198,5258400,901
2021-09-13,146.520004,147.149994,144.639999,145.059998,142.242325,6509800,902
2021-09-14,145.479996,145.880005,143.919998,144.300003,141.497086,5511300,903
2021-09-15,144.070007,144.75,143.789993,144.550003,141.742233,4950000,904
2021-09-16,144.440002,145.309998,143.690002,145.029999,142.212921,6142800,905
2021-09-17,144.139999,146.160004,144.020004,144.729996,141.918747,24344200,906
2021-09-20,143.5,145.190002,141.619995,142.740005,139.967407,8351500,907
2021-09-21,142.699997,144.580002,142.669998,143.020004,140.241959,5812500,908
2021-09-22,143.470001,143.600006,142.289993,142.690002,139.918365,5014800,909
2021-09-23,143.220001,143.630005,142.449997,142.770004,139.996811,5195100,910
2021-09-24,142.5,143.690002,142.490005,143.169998,140.389023,4453500,911
2021-09-27,142.869995,143.550003,141.839996,142.25,139.486908,7083600,912
2021-09-28,141.880005,142.070007,139.990005,140.5,137.77092,6860300,913
2021-09-29,140.649994,141.830002,140.320007,140.440002,137.712082,7125200,914
2021-09-30,140.639999,141.729996,139.25,139.380005,136.672668,7485900,915
2021-10-01,139.259995,139.630005,135.919998,137.050003,134.387924,10004800,916
2021-10-04,137.089996,138.229996,134.710007,135.729996,133.093552,9990100,917
2021-10-05,135.949997,137.710007,135.899994,136.619995,133.966263,6865800,918
2021-10-06,136.240005,137.789993,136.130005,137.619995,134.946854,6458900,919
2021-10-07,138.779999,140.699997,138.759995,139.240005,136.53537,7022700,920
2021-10-08,139.660004,140.089996,139.009995,139.660004,136.94722,4615800,921
2021-10-11,139.520004,140.779999,139.440002,139.529999,136.819748,4349400,922
2021-10-12,139.339996,140.410004,139.070007,139.380005,136.672668,5263100,923
2021-10-13,139.5,140.009995,138.130005,138.369995,135.682251,5979300,924
2021-10-14,138.5,140.070007,138.5,139.869995,137.153137,6594500,925
2021-10-15,140.619995,141.100006,139.960007,140.550003,137.819946,6912400,926
2021-10-18,140,142.009995,139.830002,141.679993,138.927963,6629000,927
2021-10-19,144.630005,145.610001,143.660004,144.690002,141.879532,11148100,928
2021-10-20,144.889999,146.490005,144.889999,146,143.164063,5817900,929
2021-10-21,146.580002,146.919998,145.809998,146.809998,143.958359,4651500,930
2021-10-22,147.100006,149.690002,147.100006,148.339996,145.458603,7065200,931
2021-10-25,148.779999,150.520004,148.009995,150.059998,147.145203,6429300,932
2021-10-26,150,150.550003,148.460007,148.75,145.860657,5806200,933
2021-10-27,148.960007,149.020004,147.389999,147.529999,144.664352,4855200,934
2021-10-28,148.339996,148.979996,147.710007,148.449997,145.566483,4199500,935
2021-10-29,147.910004,150.100006,147.559998,149.419998,146.517639,7340900,936
2021-11-01,149.979996,150.75,149.350006,149.789993,146.880447,4183200,937
2021-11-02,149.970001,150.179993,149.279999,149.720001,146.811813,4546300,938
2021-11-03,149.600006,150.289993,149.029999,150.179993,147.262848,4736500,939
2021-11-04,150.179993,151.850006,149.830002,151.279999,148.341522,5049700,940
2021-11-05,152,152,149.619995,150.229996,147.31189,5027300,941
2021-11-08,150.220001,150.509995,148.729996,149.270004,146.370544,5124400,942
2021-11-09,149.520004,149.869995,148.869995,149.789993,146.880447,5000600,943
2021-11-10,148.729996,149.619995,147.979996,148.440002,145.556671,5601200,944
2021-11-11,148.770004,148.990005,148.190002,148.5,145.615524,4534400,945
2021-11-12,149,149.240005,147.539993,147.759995,144.889877,6104600,946
2021-11-15,148.149994,148.449997,146.399994,146.910004,144.056412,9632000,947
2021-11-16,145.100006,146.679993,142.300003,143.169998,140.389023,24662200,948
2021-11-17,143.160004,144.720001,141.820007,141.940002,139.182922,11038700,949
2021-11-18,142.139999,143.289993,140.860001,143.160004,140.379242,8131400,950
2021-11-19,143.619995,144,141.940002,142.389999,139.624207,9373100,951
2021-11-22,142.660004,145.360001,142,144.779999,141.967758,9708800,952
2021-11-23,144.25,145.979996,143.25,145.809998,142.977753,9969300,953
2021-11-24,145.729996,147.059998,145.639999,146.539993,143.693573,6029800,954
2021-11-26,146.440002,147.880005,144.419998,144.899994,142.085419,7013200,955
2021-11-29,145,145.25,142.229996,142.630005,139.859543,11013200,956
2021-11-30,141.479996,142.5,140.009995,140.630005,137.898376,21606300,957
2021-12-01,140.509995,140.720001,137.039993,137.139999,134.476166,12207100,958
2021-12-02,137.630005,138.440002,135.240005,135.470001,132.838608,13268600,959
2021-12-03,135.860001,137.880005,135.289993,137.509995,134.838989,14714200,960
2021-12-06,137.559998,139.360001,137.100006,139,136.300034,10863100,961
2021-12-07,139.600006,139.830002,138.089996,138.550003,135.85878,12579700,962
2021-12-08,138.059998,138.5,136.009995,137.149994,134.485962,11498800,963
2021-12-09,136.630005,138.570007,135.710007,138.5,136.356567,10783900,964
2021-12-10,138.339996,141.300003,137.570007,141.029999,138.847397,12858500,965
2021-12-13,140.240005,143.75,140.009995,143.570007,141.348114,18013100,966
2021-12-14,143.300003,145.279999,142.149994,144.940002,142.696915,15573800,967
2021-12-15,145.210007,146.470001,143.399994,145.770004,143.514069,11163300,968
2021-12-16,145.770004,146.529999,142.889999,143.339996,141.121658,13023200,969
2021-12-17,142.75,143.949997,138.389999,138.75,136.602707,26193700,970
2021-12-20,138.119995,139.75,137.600006,139.199997,137.045731,10339300,971
2021-12-21,138.899994,139.860001,138.009995,139.619995,137.459229,8206800,972
2021-12-22,139.899994,139.990005,138.529999,139.800003,137.636444,5676000,973
2021-12-23,139.800003,140.160004,138.850006,139.490005,137.331253,5864200,974
2021-12-27,139.600006,140.869995,139.570007,140.759995,138.581573,5346900,975
2021-12-28,140.600006,142.970001,140.600006,142.779999,140.570343,5261000,976
2021-12-29,142.660004,143.529999,142.320007,142.710007,140.501419,4348400,977
2021-12-30,143.259995,143.699997,142.479996,143.169998,140.954285,4983000,978
2021-12-31,143.199997,145.039993,142.919998,144.690002,142.450775,5982600,979
2022-01-03,144,144.789993,143.009995,144.649994,142.411362,6902200,980
2022-01-04,144.039993,145.139999,141.759995,142,139.802414,11310000,981
2022-01-05,142.850006,145.949997,142.740005,143.919998,141.692673,11806000,982
2022-01-06,143.619995,144.639999,142.399994,143.520004,141.298904,7276300,983
2022-01-07,143.5,145.360001,142.960007,144.889999,142.647675,6574500,984
2022-01-10,145.440002,145.589996,143.119995,144.610001,142.371994,7577200,985
2022-01-11,144.210007,144.619995,143.179993,144.199997,141.968353,7222900,986
2022-01-12,143.679993,143.960007,143,143.440002,141.220123,6315600,987
2022-01-13,143.429993,145.679993,143.110001,145.470001,143.218719,8084200,988
2022-01-14,144.220001,146.630005,144.220001,145.059998,142.815063,8955800,989
2022-01-18,144.410004,144.699997,142.130005,142.520004,140.314362,7041300,990
2022-01-19,142.539993,144.990005,141.919998,143.940002,141.712372,7558000,991
2022-01-20,142.350006,144.460007,141.070007,141.220001,139.034485,7462400,992
2022-01-21,141.220001,142.259995,140.059998,140.190002,138.020401,9169400,993
2022-01-24,139.070007,140.529999,137.309998,140.199997,138.030273,9566400,994
2022-01-25,139.990005,140.369995,136.809998,137.149994,135.027451,9826500,995
2022-01-26,137.339996,138.789993,135.160004,135.75,133.649124,8728500,996
2022-01-27,136.919998,139.080002,135.369995,135.839996,133.737747,9253000,997
2022-01-28,136,137.570007,133.949997,137.520004,135.391724,8377300,998
2022-01-31,137.089996,140.039993,136.699997,139.809998,137.646286,6731200,999
2022-02-01,139.210007,141.149994,138.990005,140.910004,138.729279,6774400,1000
2022-02-02,141,141.639999,140.149994,140.850006,138.670212,6049900,1001
2022-02-03,140.259995,141.990005,139.770004,140.990005,138.808044,6913700,1002
2022-02-04,140.889999,141,138.350006,139.330002,137.173721,7345500,1003
2022-02-07,140.059998,140.070007,137.610001,137.960007,135.824921,6670100,1004
2022-02-08,138.320007,139.240005,137.509995,137.990005,135.854477,6486300,1005
2022-02-09,138.5,138.789993,137.470001,137.690002,135.559113,7157900,1006
2022-02-10,136.550003,137.009995,135.460007,136.080002,133.974014,9270200,1007
2022-02-11,136.820007,137.179993,134.169998,135.330002,133.235611,7911100,1008
2022-02-14,135.330002,135.960007,132.710007,133.949997,131.876984,9787800,1009
2022-02-15,134.740005,135.669998,133.789993,134.369995,132.290482,7274800,1010
2022-02-16,134.330002,134.880005,132.699997,133.529999,131.46347,9496900,1011
2022-02-17,134,139.470001,133.779999,138.880005,136.730713,17943800,1012
2022-02-18,138.100006,139.589996,137.160004,137.990005,135.854477,10367800,1013
2022-02-22,137.770004,138.240005,135.940002,136.449997,134.338287,8460300,1014
2022-02-23,136.860001,137.190002,134.839996,135.050003,132.959976,7010300,1015
2022-02-24,133.910004,135.009995,132.009995,134.529999,132.447998,10572500,1016
2022-02-25,134.809998,136.779999,134.089996,136.380005,134.269379,8332600,1017
2022-02-28,135,136.070007,133.770004,135.160004,133.068268,8762200,1018
2022-03-01,135.869995,137.889999,135.020004,135.990005,133.885422,8008300,1019
2022-03-02,135.660004,136.830002,135.179993,136.160004,134.05278,7954600,1020
2022-03-03,137.289993,140.470001,136.550003,139.289993,137.134338,9961700,1021
2022-03-04,137.809998,142.940002,137.589996,142.820007,140.609711,11858800,1022
2022-03-07,141.300003,143.630005,140.449997,141.669998,139.477509,15290000,1023
2022-03-08,141.5,142.460007,138.580002,138.740005,136.592865,9435200,1024
2022-03-09,140,140.240005,138.139999,139.460007,137.301727,7374300,1025
2022-03-10,139.490005,143,139.009995,142.630005,140.422668,9170900,1026
2022-03-11,142.300003,144.050003,141.880005,142.070007,139.871323,6387400,1027
2022-03-14,142.020004,144.850006,141.990005,144.050003,141.820679,7548800,1028
2022-03-15,144.529999,146.149994,143.850006,145.779999,143.523895,7624200,1029
2022-03-16,145.389999,146.940002,143.699997,145.350006,143.100555,8205300,1030
2022-03-17,144.449997,145.300003,142.649994,145.009995,143.317978,6341000,1031
2022-03-18,145.179993,145.570007,144.110001,145.440002,143.742981,10411100,1032
2022-03-21,145.429993,147.289993,143.619995,144.229996,142.547089,7116900,1033
2022-03-22,144.610001,144.970001,142.979996,143.800003,142.122116,6745000,1034
2022-03-23,143.139999,143.729996,141.520004,141.949997,140.293701,6541800,1035
2022-03-24,142.389999,143.910004,141.880005,142.830002,141.163422,4480300,1036
2022-03-25,143.449997,143.929993,142.259995,143.449997,141.776199,4695100,1037
2022-03-28,143.5,146.059998,143.300003,146,144.296432,6701900,1038
2022-03-29,146.600006,148.100006,146.25,147.229996,145.51207,6644800,1039
2022-03-30,147.130005,150.179993,147.039993,149.869995,148.121277,8330500,1040
2022-03-31,148.789993,150.539993,148.179993,148.919998,147.182358,9054600,1041
2022-04-01,149.660004,151.270004,148.839996,151.009995,149.247986,6979900,1042
2022-04-04,150.910004,153.199997,150.080002,151.039993,149.277618,8444200,1043
2022-04-05,150.880005,153.330002,150.880005,151.470001,149.702621,6219300,1044
2022-04-06,151.020004,155.419998,150.5,154.990005,153.181534,9339500,1045
2022-04-07,155.100006,157.539993,154.440002,156.539993,154.713455,9029400,1046
2022-04-08,156.910004,158.410004,156.210007,157.410004,155.573303,7764800,1047
2022-04-11,156.970001,158.240005,153.630005,154.289993,152.489716,8237600,1048
2022-04-12,154.240005,155.399994,152.550003,153.229996,151.442093,8920400,1049
2022-04-13,153.449997,157.789993,153.350006,157.220001,155.385529,9761500,1050
2022-04-14,157.110001,158.289993,156.429993,157.080002,155.247162,7453500,1051
2022-04-18,156.75,157.979996,155.210007,155.880005,154.061157,4890600,1052
2022-04-19,156.669998,157.949997,156.039993,157.649994,155.810501,5285000,1053
2022-04-20,158.350006,160.350006,158.289993,159.630005,157.767395,6607200,1054
2022-04-21,159.919998,160.770004,159.070007,159.869995,158.004593,6056100,1055
2022-04-22,160.25,160.360001,156.660004,156.860001,155.029724,7015400,1056
2022-04-25,156.369995,157.470001,154.350006,156.940002,155.108795,6019200,1057
2022-04-26,156.369995,158.130005,155.199997,155.300003,153.48793,6533700,1058
2022-04-27,155.529999,156.199997,154.020004,154.240005,152.440308,5832300,1059
2022-04-28,155.229996,156.979996,154.100006,156.210007,154.387314,4985300,1060
2022-04-29,155.809998,156.220001,152.710007,152.990005,151.20488,7029600,1061
2022-05-02,154.960007,154.990005,150.320007,151.979996,150.20665,6672000,1062
2022-05-03,152.429993,154.279999,151.779999,152.509995,150.730484,5983500,1063
2022-05-04,152.029999,154.820007,151.509995,154.619995,152.815872,6674200,1064
2022-05-05,153.639999,153.830002,151.399994,152.740005,151.506516,7744800,1065
2022-05-06,151.710007,153.949997,148.270004,149.559998,148.352203,11419400,1066
2022-05-09,148.470001,153.100006,148.190002,151.309998,150.088058,9402400,1067
2022-05-10,151.429993,152.289993,148.559998,149.179993,147.97525,8287100,1068
2022-05-11,149.399994,150.75,146.910004,147.619995,146.427856,9292900,1069
2022-05-12,147.860001,150.149994,146.520004,147.479996,146.288986,8414800,1070
2022-05-13,147.710007,148.380005,146.139999,148.050003,146.854401,6654100,1071
2022-05-16,149.380005,149.729996,146.460007,148.210007,147.013107,7149700,1072
2022-05-17,136.429993,137.440002,130.639999,131.350006,130.289261,44313400,1073
2022-05-18,128.029999,128.270004,121.529999,122.43,121.441292,34751000,1074
2022-05-19,120.870003,121.790001,118.599998,119.07,118.108429,23669500,1075
2022-05-20,119.639999,120.839996,117.269997,119.199997,118.237373,16452000,1076
2022-05-23,119.919998,123.769997,119.860001,122.599998,121.609917,14560300,1077
2022-05-24,121.209999,124.550003,121.080002,124.129997,123.127563,11528300,1078
2022-05-25,124,124.669998,122.599998,123.370003,122.373703,9040600,1079
2022-05-26,125.300003,126.400002,124.400002,126,124.982468,9399200,1080
2022-05-27,125.489998,128.619995,125.309998,128.479996,127.442429,8433300,1081
2022-05-31,127.459999,129.899994,127.419998,128.630005,127.591217,12304100,1082
2022-06-01,128.5,128.919998,124.68,125.449997,124.436897,9511600,1083
2022-06-02,125.57,127.529999,124.330002,127.510002,126.48027,7738100,1084
2022-06-03,126.669998,127.419998,125.089996,125.32,124.307953,6100900,1085
2022-06-06,125.82,126.300003,124.589996,124.870003,123.861595,6618500,1086
2022-06-07,121.239998,123.489998,120.879997,123.370003,122.373703,15902600,1087
2022-06-08,122.349998,123.910004,121.949997,122.300003,121.312347,7507600,1088
2022-06-09,122,124.349998,120.989998,121.019997,120.042679,6626700,1089
2022-06-10,119.75,122.739998,119.339996,121.699997,120.717186,8412700,1090
2022-06-13,119.739998,121.239998,119.089996,119.410004,118.445679,8299300,1091
2022-06-14,119.129997,120,118.169998,119.459999,118.495277,7181400,1092
2022-06-15,119.970001,120.410004,117.900002,119.379997,118.415916,8638000,1093
2022-06-16,118.349998,121.760002,118.230003,120.620003,119.645912,10235600,1094
2022-06-17,120.019997,120.879997,117.970001,118.290001,117.334724,12279600,1095
2022-06-21,118.300003,122.779999,118.220001,122.169998,121.183388,7972200,1096
2022-06-22,122.099998,123.25,120.589996,120.690002,119.71534,6745000,1097
2022-06-23,121.75,123.959999,121.199997,123.620003,122.621681,6013600,1098
2022-06-24,124.089996,125.309998,123.160004,123.720001,122.720879,10615300,1099
2022-06-27,123.779999,124.739998,122.790001,124.120003,123.117645,6629700,1100
2022-06-28,124.660004,125.57,122.290001,122.370003,121.381775,5133000,1101
2022-06-29,122.889999,123.349998,120.970001,121.919998,120.93541,6370500,1102
2022-06-30,120.879997,122.059998,119.889999,121.580002,120.598152,6388700,1103
2022-07-01,121.940002,122.919998,121.160004,122.629997,121.639671,5820300,1104
2022-07-05,122.209999,124.510002,121.610001,124.25,123.246597,6072700,1105
2022-07-06,124.480003,126.279999,124.300003,125.129997,124.119484,7100000,1106
2022-07-07,125.190002,125.529999,124.120003,125.32,124.307953,5829100,1107
2022-07-08,125.82,126.610001,125.150002,125.400002,124.387306,4917000,1108
2022-07-11,125.019997,126.330002,124.620003,125.449997,124.436897,3844300,1109
2022-07-12,125.110001,127.129997,124.720001,125.07,124.059967,4577400,1110
2022-07-13,124.440002,126.459999,123.910004,125.370003,124.357552,4229700,1111
2022-07-14,124.160004,128.320007,124.139999,127.82,126.787766,6968500,1112
2022-07-15,128.800003,130.270004,128.050003,129.070007,128.027679,7061400,1113
2022-07-18,128.649994,130.300003,128.259995,128.770004,127.730095,4747900,1114
2022-07-19,129.389999,129.960007,128.600006,129.559998,128.513718,5665100,1115
2022-07-20,130.509995,131.309998,129.5,130.639999,129.584991,6188300,1116
